,Toy_Type,Durability_Score
0,Recreational,67.2
1,Recreational,80.9
2,Recreational,69.7
3,Recreational,82.7
4,Educational,79.6
5,Educational,78.1
6,Educational,79.6
7,Educational,77.7
8,Recreational,72.5
9,Recreational,80.9
10,Recreational,87.7
11,Recreational,72.0
12,Recreational,79.5
13,Educational,75.9
14,Recreational,93.0
15,Recreational,81.3
16,Recreational,89.1
17,Educational,86.8
18,Educational,85.9
19,Recreational,65.8
20,Educational,75.8
21,Recreational,71.6
22,Recreational,76.0
23,Educational,82.5
24,Educational,77.2
25,Recreational,67.8
26,Recreational,66.4
27,Educational,85.6
28,Educational,79.8
29,Educational,83.4
30,Recreational,78.6
31,Recreational,91.4
32,Recreational,77.5
33,Educational,82.9
34,Educational,87.9
35,Educational,77.7
36,Recreational,81.5
37,Recreational,76.9
38,Educational,80.5
39,Recreational,69.4
40,Educational,72.8
41,Educational,89.2
42,Educational,72.4
43,Recreational,73.2
44,Recreational,85.1
45,Recreational,72.7
46,Recreational,81.8
47,Recreational,74.9
48,Recreational,74.7
49,Recreational,78.0
50,Recreational,81.3
51,Recreational,88.2
52,Educational,77.6
53,Recreational,81.3
54,Recreational,88.9
55,Recreational,67.9
56,Recreational,82.0
57,Recreational,86.6
58,Recreational,87.7
59,Recreational,73.4
60,Educational,79.1
61,Recreational,77.3
62,Educational,76.5
63,Educational,86.8
64,Recreational,82.6
65,Recreational,89.9
66,Recreational,80.6
67,Educational,68.5
68,Educational,73.2
69,Educational,69.8
70,Recreational,70.2
71,Recreational,80.4
72,Educational,80.4
73,Educational,83.0
74,Educational,84.1
75,Recreational,87.2
76,Educational,79.8
77,Educational,71.5
78,Recreational,86.0
79,Recreational,88.1
80,Educational,84.6
81,Recreational,79.6
82,Recreational,78.6
83,Recreational,74.3
84,Educational,76.0
85,Educational,84.9
86,Recreational,76.0
87,Educational,72.9
88,Educational,79.6
89,Educational,74.7
90,Recreational,82.1
91,Recreational,61.5
92,Educational,79.8
93,Educational,84.3
94,Educational,88.3
95,Recreational,94.2
96,Recreational,91.4
97,Educational,77.4
98,Educational,80.4
99,Recreational,76.7
100,Recreational,72.3
101,Educational,70.1
102,Educational,83.9
103,Educational,76.2
104,Educational,72.4
105,Recreational,62.5
106,Educational,72.6
107,Recreational,76.6
108,Educational,79.0
109,Educational,88.8
110,Educational,74.6
111,Educational,88.3
112,Educational,74.4
113,Educational,77.9
114,Recreational,70.3
115,Recreational,82.2
116,Recreational,83.0
117,Educational,75.8
118,Educational,85.1
119,Educational,84.3
120,Educational,78.7
121,Recreational,82.0
122,Recreational,82.4
123,Recreational,73.9
124,Educational,75.9
125,Educational,72.9
126,Recreational,84.9
127,Educational,80.8
128,Educational,80.1
129,Recreational,84.0
130,Educational,77.2
131,Recreational,78.0
132,Educational,82.6
133,Educational,81.0
134,Recreational,77.8
135,Educational,80.1
136,Educational,83.3
137,Educational,78.5
138,Educational,76.1
139,Educational,89.5
140,Recreational,81.8
141,Educational,85.0
142,Educational,81.1
143,Recreational,79.8
144,Educational,77.5
145,Recreational,87.4
146,Recreational,74.3
147,Educational,87.9
148,Educational,76.4
149,Educational,77.9
150,Educational,89.4
151,Educational,82.4
152,Recreational,81.3
153,Recreational,81.4
154,Educational,76.0
155,Recreational,85.4
156,Educational,78.9
157,Recreational,73.1
158,Educational,80.9
159,Educational,85.7
160,Educational,80.9
161,Educational,89.4
162,Recreational,67.7
163,Recreational,84.3
164,Educational,84.9
165,Recreational,80.7
166,Educational,71.7
167,Recreational,80.4
168,Recreational,83.7
169,Educational,82.2
170,Educational,77.7
171,Recreational,72.6
172,Educational,78.8
173,Educational,82.3
174,Recreational,77.1
175,Recreational,71.2
176,Recreational,82.2
177,Recreational,79.9
178,Recreational,85.7
179,Recreational,81.9
180,Educational,82.4
181,Educational,83.6
182,Recreational,75.8
183,Recreational,84.9
184,Educational,80.9
185,Educational,93.6
186,Recreational,72.5
187,Educational,83.6
188,Educational,89.5
189,Educational,70.2
190,Educational,74.5
191,Recreational,83.1
192,Educational,78.1
193,Recreational,83.7
194,Educational,79.5
195,Recreational,86.0
196,Recreational,82.8
197,Recreational,70.9
198,Recreational,80.3
199,Recreational,79.0
200,Recreational,85.9
201,Educational,78.5
202,Recreational,85.4
203,Educational,79.3
204,Educational,79.5
205,Educational,77.2
206,Recreational,73.9
207,Educational,75.3
208,Recreational,66.7
209,Educational,75.0
210,Recreational,80.3
211,Recreational,86.8
212,Educational,85.3
213,Educational,80.6
214,Recreational,75.1
215,Educational,81.7
216,Recreational,78.9
217,Educational,77.8
218,Educational,63.8
219,Recreational,73.9
220,Educational,81.7
221,Educational,83.7
222,Educational,75.2
223,Educational,74.0
224,Recreational,87.7
225,Recreational,69.9
226,Recreational,83.5
227,Educational,77.3
228,Educational,78.9
229,Educational,75.1
230,Educational,73.1
231,Recreational,67.1
232,Educational,83.2
233,Recreational,88.3
234,Educational,84.3
235,Educational,87.4
236,Recreational,77.7
237,Educational,80.6
238,Educational,82.9
239,Recreational,82.8
240,Educational,73.2
241,Recreational,78.2
242,Educational,85.2
243,Educational,83.4
244,Educational,78.8
245,Educational,75.3
246,Recreational,85.6
247,Educational,76.2
248,Educational,84.0
249,Educational,74.4
250,Educational,82.4
251,Educational,75.5
252,Educational,84.9
253,Recreational,65.9
254,Recreational,84.0
255,Recreational,80.9
256,Recreational,79.1
257,Recreational,72.2
258,Recreational,73.7
259,Educational,78.8
260,Educational,87.2
261,Educational,78.3
262,Recreational,81.0
263,Recreational,81.4
264,Educational,74.3
265,Recreational,76.4
266,Educational,84.5
267,Educational,80.1
268,Educational,79.6
269,Recreational,81.7
270,Educational,77.8
271,Educational,81.9
272,Recreational,80.3
273,Recreational,71.4
274,Recreational,80.3
275,Educational,69.0
276,Educational,76.8
277,Recreational,75.3
278,Recreational,85.5
279,Educational,81.2
280,Recreational,72.8
281,Recreational,79.7
282,Educational,80.7
283,Educational,85.5
284,Recreational,80.5
285,Educational,76.4
286,Educational,71.9
287,Recreational,79.2
288,Educational,79.8
289,Educational,77.0
290,Educational,78.8
291,Recreational,84.4
292,Educational,88.8
293,Educational,89.0
294,Educational,87.1
295,Educational,81.4
296,Recreational,81.6
297,Recreational,74.8
298,Recreational,88.7
299,Recreational,71.2
300,Recreational,89.5
301,Educational,75.4
302,Recreational,83.9
303,Recreational,79.9
304,Recreational,74.5
305,Recreational,67.7
306,Educational,77.8
307,Recreational,82.0
308,Recreational,72.0
309,Educational,77.4
310,Educational,76.6
311,Educational,76.5
312,Educational,85.4
313,Educational,85.9
314,Recreational,68.6
315,Educational,82.0
316,Recreational,76.0
317,Recreational,90.3
318,Recreational,82.2
319,Recreational,87.3
320,Educational,81.3
321,Educational,80.1
322,Educational,81.8
323,Educational,80.9
324,Educational,83.6
325,Recreational,83.3
326,Educational,87.4
327,Educational,72.4
328,Educational,75.9
329,Recreational,77.8
330,Educational,84.8
331,Recreational,89.8
332,Educational,77.5
333,Recreational,77.5
334,Recreational,89.1
335,Recreational,76.4
336,Educational,87.6
337,Recreational,87.6
338,Educational,80.9
339,Educational,72.9
340,Educational,73.9
