,ProductID,PreservationMethod,FoodType,NutrientRetention,ShelfLife
0,1,Drying,Fruit,59.17,184.04
1,2,Freezing,Meat,72.29,104.46
2,3,Drying,Fruit,80.06,75.03
3,4,Canning,Fruit,98.50,103.34
4,5,Canning,Vegetable,59.09,97.46
5,6,Canning,Vegetable,50.35,63.27
6,7,Drying,Meat,69.99,91.99
7,8,Drying,Vegetable,54.53,148.05
8,9,Drying,Fruit,52.32,140.67
9,10,Freezing,Fruit,53.25,187.70
10,11,Canning,Vegetable,69.27,85.83
11,12,Canning,Meat,84.16,71.45
12,13,Drying,Meat,95.47,50.87
13,14,Canning,Vegetable,76.00,60.20
14,15,Canning,Fruit,98.48,98.24
15,16,Canning,Vegetable,94.74,79.40
16,17,Drying,Vegetable,59.80,78.39
17,18,Freezing,Fruit,63.57,205.35
18,19,Canning,Fruit,64.05,162.01
19,20,Freezing,Fruit,90.11,33.08
20,21,Drying,Fruit,88.61,42.43
21,22,Drying,Meat,59.94,176.40
22,23,Drying,Fruit,80.30,91.03
23,24,Canning,Fruit,95.75,101.97
24,25,Canning,Fruit,53.18,104.33
25,26,Freezing,Meat,79.56,43.54
26,27,Drying,Fruit,69.15,247.59
27,28,Drying,Fruit,86.09,44.11
28,29,Canning,Meat,52.02,153.00
29,30,Canning,Vegetable,71.97,121.93
30,31,Drying,Fruit,65.72,160.75
31,32,Canning,Fruit,62.46,137.76
32,33,Drying,Fruit,61.44,85.32
33,34,Drying,Meat,58.06,201.92
34,35,Freezing,Vegetable,81.67,88.56
35,36,Canning,Vegetable,76.97,79.02
36,37,Freezing,Meat,95.34,51.95
37,38,Drying,Vegetable,50.03,103.24
38,39,Drying,Meat,58.23,146.08
39,40,Canning,Fruit,84.62,45.90
40,41,Drying,Meat,66.16,163.48
41,42,Freezing,Fruit,53.24,97.02
42,43,Canning,Meat,74.86,145.02
43,44,Freezing,Fruit,63.34,227.56
44,45,Canning,Meat,63.93,218.98
45,46,Drying,Vegetable,57.24,137.34
46,47,Canning,Meat,83.61,82.39
47,48,Drying,Fruit,86.41,54.53
48,49,Canning,Vegetable,69.94,223.83
49,50,Freezing,Fruit,66.04,109.42
50,51,Freezing,Meat,79.54,72.37
51,52,Drying,Vegetable,75.60,38.09
52,53,Drying,Fruit,84.55,54.79
53,54,Canning,Fruit,83.78,80.58
54,55,Canning,Meat,77.07,71.38
55,56,Drying,Vegetable,99.11,75.82
56,57,Freezing,Vegetable,99.81,116.67
57,58,Freezing,Fruit,94.13,44.23
